#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4172, tid=6664
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x812f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
C  0x74c1cf9c
C  0x74ca41d1
C  0x74c1d01d
C  0x74c25be5
C  0x74c2b632
C  [jmi.dll+0x22133]
C  [jmi.dll+0x325cf]
C  [mcr.dll+0x474d8]
C  [mcr.dll+0x4777e]
C  [mcr.dll+0x47816]
C  [mcr.dll+0x47abf]
C  [m_dispatcher.dll+0x8eec]
C  [m_dispatcher.dll+0x8ceb]
C  [m_dispatcher.dll+0x6625]
C  [m_dispatcher.dll+0x8eec]
C  [m_dispatcher.dll+0x8ceb]
C  [m_interpreter.dll+0xb1194]
C  [m_interpreter.dll+0xb1235]
C  [m_interpreter.dll+0xb12e3]
C  [m_interpreter.dll+0x373289]
C  [iqm.dll+0x9f095]
C  [iqm.dll+0xa091a]
C  0x0e154d9e
C  0x0e17ebfd
C  [iqm.dll+0x68655]
C  [iqm.dll+0x5f034]
C  [iqm.dll+0x1ed99]
C  [iqm.dll+0x5156a]
C  0x0e1768b0
C  0x0e176c13
C  0x0e177800
C  0x0e1779f5
C  0x0e177aa3
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub
C  0x74c1cf9c
C  0x74ca41d1
C  0x74c1d01d
C  0x74c25be5
C  0x74c2d932
C  [jmi.dll+0x22492]
C  [jmi.dll+0x282e3]
C  [jmi.dll+0x28363]
C  [m_interpreter.dll+0x7c1e7]
C  [m_interpreter.dll+0x7c302]
C  [m_interpreter.dll+0x5ceec]
C  [m_interpreter.dll+0x6248d]
C  [m_interpreter.dll+0x7512d]
C  [m_dispatcher.dll+0x8638]
C  [m_dispatcher.dll+0x8e26]
C  [m_interpreter.dll+0xb1194]
C  [m_interpreter.dll+0xbff91]
C  [m_interpreter.dll+0xe1e7]
C  [m_dispatcher.dll+0x8eec]
C  [m_dispatcher.dll+0x8ceb]
C  [m_interpreter.dll+0x14424]
C  [m_interpreter.dll+0x8a1df]
C  [m_interpreter.dll+0x73dd4]
C  [m_interpreter.dll+0x5f18b]
C  [m_interpreter.dll+0x373f83]
C  [m_interpreter.dll+0x70882]
C  [m_interpreter.dll+0x68174]
C  [m_interpreter.dll+0x5ce54]
C  [m_interpreter.dll+0x6248d]
C  [m_interpreter.dll+0x7512d]
C  [m_dispatcher.dll+0x8638]
C  [m_dispatcher.dll+0x8e26]
C  [m_interpreter.dll+0x63754]
C  [m_interpreter.dll+0x65946]
C  [m_interpreter.dll+0x7c1e7]
C  [m_interpreter.dll+0x7c302]
C  [m_interpreter.dll+0x5ceec]
C  [m_interpreter.dll+0x6248d]
C  [m_interpreter.dll+0x7512d]
C  [m_dispatcher.dll+0x8638]
C  [m_dispatcher.dll+0x8e26]
C  [m_interpreter.dll+0x8a117]
C  [m_interpreter.dll+0x73dd4]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x22c06c00 JavaThread "Swing-Shell" daemon [_thread_blocked, id=10160, stack(0x276f0000,0x27770000)]
  0x22c05c00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=4936, stack(0x26af0000,0x26b70000)]
  0x22c05000 JavaThread "Timer-5" daemon [_thread_blocked, id=9584, stack(0x26820000,0x268a0000)]
  0x22c04800 JavaThread "Timer-4" daemon [_thread_blocked, id=6180, stack(0x211c0000,0x21240000)]
  0x22c04400 JavaThread "Explorer NavigationContext request queue" [_thread_blocked, id=1080, stack(0x269f0000,0x26a70000)]
  0x22c03000 JavaThread "AddressBar directory emptiness poller" [_thread_blocked, id=2376, stack(0x26690000,0x26710000)]
  0x22c02c00 JavaThread "Explorer Refresh Service 1848812" [_thread_blocked, id=7948, stack(0x26720000,0x267a0000)]
  0x22c02000 JavaThread "TimerQueue" daemon [_thread_blocked, id=5024, stack(0x241a0000,0x24220000)]
  0x22c01800 JavaThread "Thread-5" daemon [_thread_blocked, id=5308, stack(0x07260000,0x072e0000)]
  0x22c01400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=9852, stack(0x07120000,0x071a0000)]
  0x22cd0c00 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=1328, stack(0x07040000,0x070c0000)]
  0x22cd0400 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=4668, stack(0x06f90000,0x07010000)]
  0x22c77400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8508, stack(0x06e60000,0x06ee0000)]
  0x22b94000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=9948, stack(0x06dc0000,0x06e40000)]
  0x22b93c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=5800, stack(0x06c60000,0x06ce0000)]
  0x22a3fc00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=1760, stack(0x0ff70000,0x0fff0000)]
  0x22a3f000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4656, stack(0x21140000,0x211c0000)]
  0x22930c00 JavaThread "Timer-0" [_thread_blocked, id=7716, stack(0x0fe90000,0x0ff10000)]
  0x2281bc00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=10024, stack(0x076a0000,0x07ea0000)]
  0x0ab26800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4632, stack(0x0eaf0000,0x0eb70000)]
  0x0ab22000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=8236, stack(0x21250000,0x21a50000)]
  0x0b558c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=3644, stack(0x0ea30000,0x0eab0000)]
  0x0aadc000 JavaThread "Finalizer" daemon [_thread_blocked, id=9620, stack(0x0b4c0000,0x0b540000)]
  0x0aadac00 JavaThread "Reference Handler" daemon [_thread_blocked, id=9192, stack(0x0b440000,0x0b4c0000)]
=>0x08d3f000 JavaThread "main" [_thread_in_native, id=6664, stack(0x00200000,0x00a00000)]

Other Threads:
  0x0aad7800 VMThread [stack: 0x20940000,0x21140000] [id=8652]
  0x0ab27800 WatcherThread [stack: 0x21b90000,0x22390000] [id=3072]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 17216K, used 12851K [0x12940000, 0x13be0000, 0x14940000)
  eden space 15360K,  78% used [0x12940000, 0x13500170, 0x13840000)
  from space 1856K,  44% used [0x13840000, 0x1390cde8, 0x13a10000)
  to   space 1856K,   0% used [0x13a10000, 0x13a10000, 0x13be0000)
 tenured generation   total 57036K, used 35513K [0x14940000, 0x180f3000, 0x1a940000)
   the space 57036K,  62% used [0x14940000, 0x16bee690, 0x16bee800, 0x180f3000)
 compacting perm gen  total 38400K, used 38262K [0x1a940000, 0x1cec0000, 0x20940000)
   the space 38400K,  99% used [0x1a940000, 0x1ce9db00, 0x1ce9dc00, 0x1cec0000)
No shared spaces configured.

Dynamic libraries:
0x00ce0000 - 0x00d07000 	C:\Program Files\MATLAB\R2012b\bin\win32\MATLAB.exe
0x774c0000 - 0x775fc000 	C:\Windows\SYSTEM32\ntdll.dll
0x75cd0000 - 0x75da4000 	C:\Windows\system32\kernel32.dll
0x75780000 - 0x757cb000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7ef9c000 	C:\Program Files\MATLAB\R2012b\bin\win32\libut.dll
0x7dce0000 - 0x7dd5a000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwresource_core.dll
0x72f20000 - 0x72fae000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x73030000 - 0x730d3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x736b0000 - 0x736d3000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_system-vc90-mt-1_44.dll
0x767d0000 - 0x76870000 	C:\Windows\system32\ADVAPI32.dll
0x765d0000 - 0x7667c000 	C:\Windows\system32\msvcrt.dll
0x776c0000 - 0x776d9000 	C:\Windows\SYSTEM32\sechost.dll
0x76520000 - 0x765c2000 	C:\Windows\system32\RPCRT4.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2012b\bin\win32\LIBEXPAT.dll
0x00a00000 - 0x00b85000 	C:\Program Files\MATLAB\R2012b\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	C:\Program Files\MATLAB\R2012b\bin\win32\icuuc44.dll
0x00d10000 - 0x01b51000 	C:\Program Files\MATLAB\R2012b\bin\win32\icudt44.dll
0x01b60000 - 0x01c80000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwfl.dll
0x01c80000 - 0x01f88000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwMATLAB_res.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_signals-vc90-mt-1_44.dll
0x73d10000 - 0x73d1e000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_thread-vc90-mt-1_44.dll
0x01f90000 - 0x0201c000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_log-vc90-mt-1_44.dll
0x759f0000 - 0x759f5000 	C:\Windows\system32\PSAPI.DLL
0x76000000 - 0x76035000 	C:\Windows\system32\WS2_32.dll
0x776e0000 - 0x776e6000 	C:\Windows\system32\NSI.dll
0x001b0000 - 0x001e3000 	C:\Program Files\MATLAB\R2012b\bin\win32\tbb.dll
0x75ca0000 - 0x75ccb000 	C:\Windows\system32\imagehlp.dll
0x73db0000 - 0x73dbf000 	C:\Program Files\MATLAB\R2012b\bin\win32\icuio44.dll
0x71d30000 - 0x71e1b000 	C:\Windows\system32\dbghelp.dll
0x75a90000 - 0x75b59000 	C:\Windows\system32\USER32.dll
0x75db0000 - 0x75dfe000 	C:\Windows\system32\GDI32.dll
0x77600000 - 0x7760a000 	C:\Windows\system32\LPK.dll
0x76160000 - 0x761fd000 	C:\Windows\system32\USP10.dll
0x02020000 - 0x02240000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbe7000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmx.dll
0x00cc0000 - 0x00cdd000 	C:\Program Files\MATLAB\R2012b\bin\win32\tbbmalloc.dll
0x73730000 - 0x73744000 	C:\Program Files\MATLAB\R2012b\bin\win32\zlib1.dll
0x02260000 - 0x02295000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwregexp.dll
0x022b0000 - 0x022ca000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmfl_scalar.dll
0x7df40000 - 0x7df79000 	C:\Program Files\MATLAB\R2012b\bin\win32\mpath.dll
0x72990000 - 0x72da0000 	C:\Program Files\MATLAB\R2012b\bin\win32\mlutil.dll
0x7d670000 - 0x7d6ce000 	C:\Program Files\MATLAB\R2012b\bin\win32\xmlcore.dll
0x02310000 - 0x024c2000 	C:\Program Files\MATLAB\R2012b\bin\win32\xerces-c_2_7.dll
0x024e0000 - 0x024fb000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwMATLAB_settings_res.dll
0x02510000 - 0x0251d000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x02530000 - 0x02569000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x76870000 - 0x774ba000 	C:\Windows\system32\SHELL32.dll
0x77660000 - 0x776b7000 	C:\Windows\system32\SHLWAPI.dll
0x72590000 - 0x72614000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18201_none_ec80f00e8593ece5\COMCTL32.dll
0x76680000 - 0x766fb000 	C:\Windows\system32\COMDLG32.dll
0x02580000 - 0x02591000 	C:\Windows\system32\NETAPI32.dll
0x74e70000 - 0x74e79000 	C:\Windows\system32\netutils.dll
0x752d0000 - 0x752e9000 	C:\Windows\system32\srvcli.dll
0x73710000 - 0x7371f000 	C:\Windows\system32\wkscli.dll
0x763c0000 - 0x7651c000 	C:\Windows\system32\ole32.dll
0x75a00000 - 0x75a8f000 	C:\Windows\system32\OLEAUT32.dll
0x7f270000 - 0x7f2f7000 	C:\Program Files\MATLAB\R2012b\bin\win32\mcr.dll
0x025b0000 - 0x028b0000 	C:\Program Files\MATLAB\R2012b\bin\win32\iqm.dll
0x7f630000 - 0x7f6af000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1ec000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_regex-vc90-mt-1_44.dll
0x028e0000 - 0x02e21000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_interpreter.dll
0x02e40000 - 0x02e5c000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmex.dll
0x02e70000 - 0x02ecc000 	C:\Program Files\MATLAB\R2012b\bin\win32\profiler.dll
0x02ee0000 - 0x0310c000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmathutil.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmathrng.dll
0x03130000 - 0x0313f000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmfl_rng.dll
0x7c390000 - 0x7c428000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwcholmod.dll
0x73e70000 - 0x73e7a000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwamd.dll
0x73e80000 - 0x73e8a000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwcolamd.dll
0x73dd0000 - 0x73de1000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwblas.dll
0x73d30000 - 0x73d3d000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwbinder.dll
0x73ea0000 - 0x73eaa000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwompwrapper.dll
0x031d0000 - 0x03209000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwlapack.dll
0x03220000 - 0x03235000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_ir.dll
0x03260000 - 0x037b0000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_parser.dll
0x037c0000 - 0x037d2000 	C:\Program Files\MATLAB\R2012b\bin\win32\ir_xfmr.dll
0x037f0000 - 0x0399a000 	C:\Program Files\MATLAB\R2012b\bin\win32\mcos.dll
0x039b0000 - 0x039be000 	C:\Program Files\MATLAB\R2012b\bin\win32\mtok.dll
0x039d0000 - 0x039f4000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1e9000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwbridge.dll
0x03a20000 - 0x03ab3000 	C:\Program Files\MATLAB\R2012b\bin\win32\udd.dll
0x03ad0000 - 0x03bde000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwgui.dll
0x03bf0000 - 0x03c02000 	C:\Program Files\MATLAB\R2012b\bin\win32\graphics_util.dll
0x03c20000 - 0x042e6000 	C:\Program Files\MATLAB\R2012b\bin\win32\hg.dll
0x04300000 - 0x04344000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmat.dll
0x04360000 - 0x04545000 	C:\Program Files\MATLAB\R2012b\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da66000 	C:\Program Files\MATLAB\R2012b\bin\win32\jmi.dll
0x04570000 - 0x0457b000 	C:\Program Files\MATLAB\R2012b\bin\win32\nativejava_services.dll
0x04590000 - 0x045c4000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwhardcopy.dll
0x045e0000 - 0x04624000 	C:\Program Files\MATLAB\R2012b\bin\win32\libuij.dll
0x04640000 - 0x047f3000 	C:\Program Files\MATLAB\R2012b\bin\win32\hgdatatypes.dll
0x04810000 - 0x048d1000 	C:\Program Files\MATLAB\R2012b\bin\win32\hgutils.dll
0x048f0000 - 0x04978000 	C:\Program Files\MATLAB\R2012b\bin\win32\udd_mi.dll
0x04990000 - 0x049c0000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwgbtutils.dll
0x049d0000 - 0x049e3000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwgbt.dll
0x04a00000 - 0x04c9b000 	C:\Program Files\MATLAB\R2012b\bin\win32\uiw.dll
0x04cb0000 - 0x04cbd000 	C:\Program Files\MATLAB\R2012b\bin\win32\uinone.dll
0x04cd0000 - 0x04cef000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwnativefiledialogs.dll
0x04d00000 - 0x04d07000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwplatform_res.dll
0x73010000 - 0x73022000 	C:\Windows\system32\MPR.dll
0x04d20000 - 0x050bd000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x734d0000 - 0x734d5000 	C:\Windows\system32\MSIMG32.dll
0x050c0000 - 0x05111000 	C:\Windows\system32\WINSPOOL.DRV
0x05120000 - 0x05139000 	C:\Program Files\MATLAB\R2012b\bin\win32\mwoles05.DLL
0x05150000 - 0x051a5000 	C:\Program Files\MATLAB\R2012b\bin\win32\comcli.dll
0x051c0000 - 0x051eb000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x051f0000 - 0x051f9000 	C:\Program Files\MATLAB\R2012b\bin\win32\mlautoregister.dll
0x75b60000 - 0x75b7f000 	C:\Windows\system32\IMM32.DLL
0x76700000 - 0x767cc000 	C:\Windows\system32\MSCTF.dll
0x74180000 - 0x741c0000 	C:\Windows\system32\UxTheme.dll
0x74470000 - 0x74483000 	C:\Windows\system32\dwmapi.dll
0x05240000 - 0x0524a000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90KOR.DLL
0x054e0000 - 0x0550b000 	C:\Windows\system32\f_im.dll
0x05370000 - 0x0537b000 	C:\Program Files\Fasoo DRM\f_ah.dll
0x068c0000 - 0x069cf000 	C:\Program Files\Fasoo DRM\f_sps.dll
0x74b20000 - 0x74b29000 	C:\Windows\system32\VERSION.dll
0x06740000 - 0x06773000 	C:\Windows\system32\f_pbrc12.dll
0x75640000 - 0x7564b000 	C:\Windows\system32\profapi.dll
0x055e0000 - 0x055eb000 	C:\Program Files\MATLAB\R2012b\bin\win32\xmlxrcsc.dll
0x755c0000 - 0x755cc000 	C:\Windows\system32\CRYPTBASE.dll
0x06790000 - 0x067b8000 	C:\Windows\system32\ImageSAFERFilter.dll
0x74af0000 - 0x74b11000 	C:\Windows\system32\ntmarta.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2012b\bin\win32;C:\Program Files\MATLAB\R2012b\sys\jxbrowser\win32\lib vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\OpenCL SDK\3.0\bin\x86;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\MATLAB\R2012b\bin;C:\Program Files\GnuWin32\bin;C:\Program Files\gfortran\bin;C:\Program Files\SAS\SharedFiles\Formats;C:\Program Files\MiKTeX 2.9\miktex\bin\;C:\Anaconda;C:\Anaconda\Scripts;C:\Program Files\GnuWin32\bin;C:\Program Files\gfortran\bin
USERNAME=0510203
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 3571792k(1254912k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Wed Mar 04 20:21:31 2015
elapsed time: 364 seconds

